                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                0.58828,                 1.5425,                0.92716,                      1,                0.63445,                 0.9833,                0.83875,                0.50031,                 2.3234,                 0.8274,                0.00058,                0.00058,                0.00058
                      2,                0.63722,                0.89063,                0.93076,                0.72549,                 0.6046,                0.73201,                 0.6142,                 0.5846,                 2.3442,                0.91573,              0.0011566,              0.0011566,              0.0011566
                      3,                0.62823,                0.83186,                0.92124,                0.95962,                 0.7766,                0.91834,                0.74181,                0.64242,                 2.0188,                0.98086,              0.0017095,              0.0017095,              0.0017095
                      4,                0.64071,                0.74632,                0.92656,                0.87808,                0.89435,                0.91128,                0.74848,                0.55762,                 1.1939,                 0.8901,              0.0018812,              0.0018812,              0.0018812
                      5,                 0.6405,                0.67561,                0.92234,                0.90711,                 0.9281,                0.93821,                0.79019,                0.56161,                 1.0722,                0.89734,              0.0018812,              0.0018812,              0.0018812
                      6,                0.60359,                0.61499,                0.91783,                0.97292,                 0.9393,                0.96532,                0.81018,                0.52641,                0.87874,                0.89749,              0.0018416,              0.0018416,              0.0018416
                      7,                0.56015,                0.53467,                0.89748,                0.99846,                0.97386,                0.98296,                0.81642,                0.52591,                0.60813,                 0.8935,               0.001802,               0.001802,               0.001802
                      8,                0.54886,                0.50736,                 0.9076,                0.99942,                0.97386,                 0.9874,                0.85657,                 0.4888,                0.49879,                0.87258,              0.0017624,              0.0017624,              0.0017624
                      9,                0.51366,                0.45857,                0.89236,                      1,                0.96048,                0.97472,                0.84512,                0.47025,                0.43889,                0.86277,              0.0017228,              0.0017228,              0.0017228
                     10,                0.55549,                 0.4818,                0.92359,                      1,                 0.9727,                0.98382,                0.84175,                0.49256,                0.43943,                 0.8815,              0.0016832,              0.0016832,              0.0016832
                     11,                0.53589,                0.45133,                0.90769,                      1,                0.97334,                0.98286,                0.86177,                0.47552,                0.43043,                0.87296,              0.0016436,              0.0016436,              0.0016436
                     12,                0.53447,                0.43741,                0.89905,                0.99881,                0.96732,                0.99142,                0.84399,                0.47393,                0.41601,                  0.887,               0.001604,               0.001604,               0.001604
                     13,                0.53763,                 0.4189,                0.89974,                0.99946,                0.97386,                0.98961,                0.85111,                0.46966,                0.38306,                0.88802,              0.0015644,              0.0015644,              0.0015644
                     14,                0.52882,                0.40516,                0.90716,                0.99872,                0.97386,                0.99363,                0.85324,                0.48408,                0.38901,                0.87039,              0.0015248,              0.0015248,              0.0015248
                     15,                0.50073,                0.38162,                0.88592,                0.99939,                0.97386,                0.99175,                0.86809,                0.44997,                0.33614,                0.86555,              0.0014852,              0.0014852,              0.0014852
                     16,                 0.5384,                0.38326,                0.90157,                      1,                0.97992,                0.98621,                0.86555,                0.44033,                0.30876,                 0.8608,              0.0014456,              0.0014456,              0.0014456
                     17,                0.50602,                 0.3746,                0.90481,                 0.9934,                0.98332,                0.98732,                0.87949,                0.45131,                0.35307,                0.86455,               0.001406,               0.001406,               0.001406
                     18,                0.51779,                0.37243,                0.90822,                0.99941,                0.98039,                0.98883,                0.87546,                 0.4443,                0.33628,                0.85166,              0.0013664,              0.0013664,              0.0013664
                     19,                0.51942,                0.36541,                 0.8904,                0.99932,                0.98039,                0.98565,                0.88467,                0.42128,                0.31412,                0.84368,              0.0013268,              0.0013268,              0.0013268
                     20,                0.55065,                0.37664,                 0.9158,                0.99918,                0.98693,                0.99399,                0.88995,                0.44733,                 0.3108,                  0.853,              0.0012872,              0.0012872,              0.0012872
                     21,                0.51954,                0.35753,                0.90407,                0.99963,                0.98693,                0.99474,                0.88293,                0.44712,                0.32594,                0.85115,              0.0012476,              0.0012476,              0.0012476
                     22,                0.48571,                0.33795,                0.88269,                0.99948,                0.97386,                0.99028,                0.88266,                0.44293,                0.30227,                0.85404,               0.001208,               0.001208,               0.001208
                     23,                0.47887,                0.32856,                 0.8819,                      1,                0.97997,                0.98894,                0.88753,                0.44773,                0.29122,                0.86786,              0.0011684,              0.0011684,              0.0011684
                     24,                0.48336,                0.33046,                0.88875,                0.99957,                0.97386,                0.98602,                0.87593,                0.43292,                0.29046,                0.86151,              0.0011288,              0.0011288,              0.0011288
                     25,                0.48742,                0.32402,                0.88965,                0.99873,                0.97386,                0.98755,                0.89958,                0.42871,                0.27851,                0.85491,              0.0010892,              0.0010892,              0.0010892
                     26,                0.48303,                0.31978,                0.89478,                      1,                0.97998,                0.98599,                0.88912,                0.42759,                0.28113,                0.86284,              0.0010496,              0.0010496,              0.0010496
                     27,                0.47106,                0.30827,                0.89179,                0.99951,                0.97386,                0.98667,                0.88316,                0.42891,                0.28108,                0.85598,                0.00101,                0.00101,                0.00101
                     28,                0.46209,                0.30217,                0.87888,                      1,                   0.98,                0.98675,                0.88983,                0.42737,                0.27196,                0.85713,              0.0009704,              0.0009704,              0.0009704
                     29,                0.46582,                0.31251,                0.88194,                      1,                0.98003,                0.99268,                0.87674,                0.43034,                 0.2745,                0.85404,              0.0009308,              0.0009308,              0.0009308
                     30,                0.49652,                0.31421,                 0.8927,                0.99939,                0.97386,                0.98929,                0.90006,                0.41995,                0.26126,                0.85286,              0.0008912,              0.0008912,              0.0008912
                     31,                 0.4568,                0.29762,                0.87434,                      1,                0.98654,                0.99108,                0.90395,                0.42176,                0.25285,                0.84542,              0.0008516,              0.0008516,              0.0008516
                     32,                0.45313,                0.28889,                0.87505,                0.99862,                0.97386,                0.99443,                0.90808,                0.41839,                0.25988,                0.84926,               0.000812,               0.000812,               0.000812
                     33,                0.45207,                0.29188,                0.87946,                      1,                0.97995,                0.99444,                 0.8981,                0.42452,                 0.2572,                0.85703,              0.0007724,              0.0007724,              0.0007724
                     34,                0.44621,                 0.2848,                 0.8793,                0.99946,                0.97386,                0.98771,                 0.8945,                0.40989,                 0.2567,                0.84096,              0.0007328,              0.0007328,              0.0007328
                     35,                 0.4435,                 0.2838,                0.88342,                 0.9915,                0.97386,                0.99328,                0.89907,                0.41954,                0.27836,                0.85274,              0.0006932,              0.0006932,              0.0006932
                     36,                0.46015,                0.29104,                0.88177,                0.99949,                0.97386,                 0.9925,                0.90197,                0.41921,                0.26154,                0.85692,              0.0006536,              0.0006536,              0.0006536
                     37,                0.42045,                0.27418,                0.85679,                0.99957,                0.97386,                0.99017,                0.91526,                 0.3971,                0.23786,                0.84933,               0.000614,               0.000614,               0.000614
                     38,                0.45077,                0.28186,                0.87457,                0.99958,                0.97386,                0.98738,                0.90771,                0.40082,                0.25624,                0.85061,              0.0005744,              0.0005744,              0.0005744
                     39,                0.43812,                0.27115,                0.87373,                0.99962,                0.97386,                0.98838,                0.91849,                0.39419,                0.23499,                0.84921,              0.0005348,              0.0005348,              0.0005348
                     40,                0.42793,                0.26608,                0.87102,                0.99958,                0.97386,                0.99049,                0.92228,                 0.3933,                0.22859,                 0.8461,              0.0004952,              0.0004952,              0.0004952
                     41,                0.39706,                0.23824,                0.82978,                      1,                0.97992,                 0.9903,                0.91383,                 0.3981,                0.24267,                0.83675,              0.0004556,              0.0004556,              0.0004556
                     42,                0.41519,                0.24579,                0.83673,                 0.9995,                0.97386,                0.98953,                0.91948,                0.40745,                  0.246,                 0.8422,               0.000416,               0.000416,               0.000416
                     43,                0.41046,                0.24159,                0.82932,                 0.9995,                0.97386,                0.99034,                0.90265,                0.41171,                0.23938,                 0.8482,              0.0003764,              0.0003764,              0.0003764
                     44,                0.40803,                0.23961,                0.83925,                0.99957,                0.97386,                0.98915,                0.91366,                0.40465,                0.23311,                0.84264,              0.0003368,              0.0003368,              0.0003368
                     45,                0.39155,                0.23392,                0.84135,                0.99959,                0.97386,                0.98976,                0.90782,                0.41483,                0.23276,                0.84862,              0.0002972,              0.0002972,              0.0002972
                     46,                 0.3887,                 0.2286,                0.83592,                      1,                0.97996,                 0.9908,                0.92033,                0.40442,                0.23828,                0.84057,              0.0002576,              0.0002576,              0.0002576
                     47,                0.39823,                0.22858,                0.82646,                0.99957,                0.97386,                0.99041,                0.91005,                0.40706,                0.22854,                0.84273,               0.000218,               0.000218,               0.000218
                     48,                0.37797,                0.23153,                0.82482,                0.99959,                0.97386,                0.98872,                0.90763,                0.39169,                0.22673,                 0.8364,              0.0001784,              0.0001784,              0.0001784
                     49,                0.37713,                0.22327,                0.82648,                0.99959,                0.97386,                0.98936,                0.91455,                 0.3794,                0.21229,                0.83504,              0.0001388,              0.0001388,              0.0001388
                     50,                0.36544,                0.21092,                0.82652,                0.99959,                0.97386,                0.99022,                0.92223,                 0.3772,                0.20553,                0.83451,               9.92e-05,               9.92e-05,               9.92e-05
